Dates,BH_BM,BN_BM,BL_BM,SH_BM,SN_BM,SL_BM,BR_PROF,BN_PROF,BW_PROF,SR_PROF,SN_PROF,SW_PROF,BC_INV,BN_INV,BA_INV,SC_INV,SN_INV,SA_INV,BW_MOME,BN_MOME,BL_MOME,SW_MOME,SN_MOME,SL_MOME
31/07/2018,0.017296,-0.005111,-0.007236,-0.007365,0.006045,-0.007617,-0.000996,0.000835,-0.002956,-0.002430,-0.005072,-0.006640,0.016654,-0.004606,0.005601,-0.003389,-0.009970,-0.000459,-0.004688,0.013313,0.008252,0.005102,-0.006223,-0.013596
31/08/2018,-0.005484,-0.007473,-0.003991,-0.000191,-0.001012,0.049440,-0.001739,-0.007060,-0.007156,-0.005413,0.036969,0.004092,-0.002922,-0.007485,-0.005160,0.009899,-0.000355,0.029004,-0.007385,-0.003348,-0.008732,0.010030,0.032889,-0.001870
28/09/2018,-0.033976,-0.013695,-0.010750,-0.005345,-0.003059,0.009784,0.002160,-0.012640,-0.018865,0.010648,-0.008857,-0.008177,-0.025865,-0.015615,-0.011459,-0.003211,-0.001980,-0.000326,-0.015559,-0.025763,-0.003356,0.005063,-0.002578,-0.008227
31/10/2018,0.009157,0.019121,0.029675,0.002947,0.009846,-0.011212,0.034339,0.025186,0.015243,0.000086,0.002326,0.006183,0.009752,0.017782,0.050381,0.006070,-0.013913,0.013789,0.017653,0.021185,0.028481,0.000074,0.011645,-0.005520
30/11/2018,-0.022361,0.004822,-0.000440,-0.000675,0.012117,0.020331,0.006099,0.007241,-0.002294,0.017684,0.010674,-0.002004,-0.015232,0.002796,-0.009414,-0.001262,0.001631,0.024540,0.002716,-0.012613,-0.008419,-0.004313,0.042245,-0.008379
28/12/2018,0.027635,0.017647,0.024913,0.003532,0.025601,0.000660,0.011038,0.028068,0.017331,0.020343,0.010633,0.002934,0.020417,0.018893,0.032825,-0.012688,0.028468,0.013633,0.018786,0.025400,0.020439,0.036172,-0.004272,0.003847
31/01/2019,-0.041124,0.001704,0.000175,-0.000969,-0.011994,0.001787,0.005336,-0.014710,-0.001961,-0.000598,-0.019162,0.015395,-0.029346,-0.002142,0.001486,0.012861,-0.012798,-0.008280,-0.002284,-0.021048,-0.004452,-0.010204,-0.002349,-0.001266
28/02/2019,0.013764,-0.000205,-0.003226,-0.006166,0.003678,0.000923,0.002683,-0.003727,0.003405,-0.001907,-0.001487,-0.003525,0.009745,0.001068,-0.006008,-0.007209,-0.004502,0.002870,0.001092,0.006257,-0.002707,0.000871,0.001877,-0.010040
29/03/2019,0.001080,0.011215,0.037164,-0.004797,0.013560,0.021635,0.006983,0.023433,0.007993,0.001774,0.012067,0.014569,0.000859,0.013153,0.009486,0.013760,0.003744,0.010306,0.013472,-0.000238,0.013888,0.002435,0.014432,0.010035
30/04/2019,-0.004921,-0.002207,0.030607,-0.009463,-0.013906,0.020055,0.009686,0.010873,-0.004370,0.012698,-0.007856,-0.030587,-0.004185,0.000038,0.007136,-0.028673,0.009478,-0.004291,-0.000368,0.001006,0.003395,-0.009713,0.016122,-0.024586
31/05/2019,-0.022224,-0.016982,-0.011307,-0.004599,-0.014418,-0.032525,-0.016065,-0.012813,-0.018932,-0.024788,-0.013969,-0.015571,-0.018732,-0.017120,-0.017869,-0.020544,-0.028723,-0.008244,-0.017114,-0.017767,-0.020891,-0.037216,-0.006540,-0.009458
28/06/2019,0.015334,0.015834,0.037060,0.016323,0.004159,-0.014022,0.011326,0.022432,0.016037,0.000633,-0.005350,0.043441,0.013117,0.018545,0.005890,0.041933,-0.000951,-0.005137,0.018289,0.013571,0.009730,-0.000771,-0.001267,0.027252
31/07/2019,0.013225,0.006012,-0.003750,0.015311,-0.022488,0.023566,-0.001933,-0.004287,0.010430,-0.008180,0.015225,0.019651,0.017422,0.005618,-0.005329,0.044077,0.007179,-0.012897,0.005851,0.011341,-0.001273,-0.024086,0.019711,0.031026
30/08/2019,0.004736,0.004374,0.010841,0.003126,0.008285,-0.000268,0.017168,0.017653,-0.000125,0.007874,0.004363,0.001993,0.006122,0.004967,0.001549,0.002772,0.003858,0.007533,0.004632,0.006305,0.007134,0.011818,-0.002018,0.005411
30/09/2019,-0.003665,0.007961,0.004916,-0.003682,-0.003748,0.000750,-0.000509,0.010216,0.004936,0.004390,-0.007217,-0.009740,-0.002543,0.006789,0.010477,-0.002583,-0.010542,0.001767,0.007431,-0.003355,0.006127,0.008827,-0.003112,-0.018442
31/10/2019,-0.018188,-0.010408,-0.016573,0.003433,0.000509,0.000917,-0.003947,-0.028882,-0.006755,-0.001725,0.010461,-0.005083,-0.017538,-0.011382,-0.011929,-0.006037,-0.002500,0.011819,-0.011352,-0.015875,-0.014601,-0.001799,0.011154,-0.001968
29/11/2019,-0.004963,0.003423,-0.001050,0.006881,0.002342,0.009865,0.006099,-0.003032,0.003246,0.004080,0.000179,0.029931,-0.003436,0.002753,-0.003426,0.025659,0.010519,-0.003930,0.002634,-0.001688,-0.004946,0.008680,-0.008043,0.025848
30/12/2019,0.007391,-0.002674,0.000019,0.000502,0.008385,0.007351,-0.004285,0.001241,-0.001536,0.006128,0.003179,0.010305,0.004160,-0.001868,0.004126,-0.000810,0.010728,0.005539,-0.001534,0.000532,0.007590,0.003548,0.008963,0.004907
31/01/2020,-0.017054,-0.017594,-0.011942,-0.009206,-0.004081,-0.011281,-0.017675,-0.036711,-0.010335,-0.016621,-0.007806,-0.006257,-0.015911,-0.017250,-0.016457,-0.010227,-0.014494,-0.007768,-0.016841,-0.018302,-0.018282,-0.006672,-0.016643,-0.008610
28/02/2020,-0.035959,-0.029310,-0.011647,-0.020364,-0.052942,-0.038949,0.003047,-0.019231,-0.034091,-0.052217,-0.042702,-0.038048,-0.036506,-0.028526,-0.019489,-0.062093,-0.037097,-0.042135,-0.028935,-0.028874,-0.029017,-0.064220,-0.024604,-0.046203
31/03/2020,-0.016168,-0.015589,0.007627,0.000818,0.030471,0.012648,0.014633,-0.019727,-0.013527,-0.000716,0.041067,-0.002184,-0.005092,-0.015771,0.001502,0.017710,0.010240,0.020588,-0.016372,-0.002820,0.006722,0.001911,0.024518,0.023835
30/04/2020,-0.041111,-0.020099,-0.004430,-0.011775,0.017955,0.016870,-0.020270,-0.022416,-0.021965,0.005398,0.022243,-0.028978,-0.034027,-0.020631,-0.020564,-0.022378,0.006073,0.019483,-0.020063,-0.034448,-0.022811,0.023170,-0.003854,-0.006671
29/05/2020,-0.021156,0.022318,0.011621,0.003741,0.036888,0.005000,0.011821,0.006210,0.018238,0.025685,0.007825,0.026160,-0.012172,0.019282,-0.002663,0.005687,0.016639,0.027108,0.018306,-0.000027,-0.009651,0.002285,0.027833,0.026418
30/06/2020,0.007168,0.017466,0.025469,-0.010688,-0.008452,-0.002918,0.015793,0.019393,0.015633,0.012287,-0.017029,-0.037511,0.008248,0.016998,0.026959,-0.024578,0.000721,-0.012545,0.016290,0.019496,0.011824,-0.002633,-0.011499,-0.019618
31/07/2020,-0.000080,-0.007391,0.018928,-0.007453,0.011893,0.014586,0.020483,-0.008839,-0.004138,0.000129,0.014225,-0.006873,0.001397,-0.005385,0.003714,-0.012554,0.010416,0.009244,-0.005838,0.003870,0.003992,-0.000131,0.011324,0.001991
31/08/2020,-0.023821,-0.005752,0.001981,-0.010358,0.002887,0.009844,0.007543,-0.001875,-0.010759,0.010998,-0.002993,-0.023212,-0.024290,-0.005890,-0.007037,-0.019040,0.017134,-0.008945,-0.006234,-0.022116,0.007463,0.001649,-0.001282,-0.008146
30/09/2020,0.014971,-0.004998,-0.006124,-0.002137,0.011138,0.008304,-0.004551,-0.002895,-0.001716,0.008790,0.009854,-0.007941,0.012824,-0.003856,-0.003411,-0.015646,0.022321,0.003768,-0.003939,0.008421,0.003038,0.005559,-0.008018,0.020956
30/10/2020,0.009401,-0.009985,-0.016562,0.010360,-0.002154,-0.002933,-0.007934,0.001695,-0.010779,-0.003643,0.006584,0.014933,0.011071,-0.010678,0.007228,0.023924,-0.006154,0.002661,-0.009879,0.003238,0.007770,-0.001177,0.000652,0.016097
30/11/2020,-0.011166,0.012542,0.012693,0.006400,-0.006586,-0.013524,0.004643,0.009852,0.009009,-0.010858,0.000293,0.005265,-0.010319,0.010864,0.018422,0.011572,-0.008036,-0.006422,0.010649,-0.006070,0.027262,-0.014921,0.005565,0.002238
30/12/2020,0.001395,0.003469,0.004530,0.009538,0.014589,0.016696,0.004411,-0.001221,0.004700,0.016032,0.019169,0.012946,0.003388,0.002887,0.009492,0.014252,0.018790,0.016261,0.003067,0.004364,0.003347,0.018748,0.012435,0.019007
29/01/2021,-0.029179,-0.025311,-0.000210,-0.003823,0.020675,0.008951,-0.013519,-0.015216,-0.027524,-0.004490,0.026522,-0.004121,-0.030477,-0.024161,-0.005315,-0.004201,-0.002897,0.025245,-0.024540,-0.021928,-0.016453,0.033809,-0.010292,0.000179
26/02/2021,-0.019351,0.012916,-0.008413,-0.005487,-0.022866,-0.016635,0.005643,0.025046,0.000180,-0.012836,-0.016084,-0.027475,-0.023747,0.010309,0.003090,-0.018723,-0.016990,-0.016979,0.010160,-0.014363,-0.006065,-0.018765,-0.020642,-0.012127
31/03/2021,-0.005849,0.011912,0.017856,0.005290,0.002160,0.017937,0.002056,0.024565,0.005115,0.013232,0.002007,0.017443,-0.006046,0.010864,0.024092,0.017372,0.008249,0.006003,0.011255,-0.000359,0.010531,0.016048,-0.005346,0.018675
30/04/2021,-0.001832,-0.014575,0.009517,-0.003506,0.000258,0.004430,0.006419,-0.006492,-0.013292,0.000296,0.007604,-0.018261,-0.002538,-0.012626,0.004096,-0.012487,0.004863,0.001335,-0.013151,0.002409,-0.003011,-0.004261,0.003760,-0.001741
31/05/2021,-0.012645,-0.003067,0.001998,0.002432,0.013780,0.002713,-0.002532,0.006467,-0.007795,0.010051,0.008676,0.002198,-0.014111,-0.003115,0.000115,0.001237,0.002590,0.015814,-0.002897,-0.011803,-0.004516,0.010775,0.015817,-0.004912
30/06/2021,-0.006191,-0.009301,-0.005288,-0.002776,0.004398,-0.001662,-0.002310,-0.010295,-0.008285,-0.005766,0.007288,-0.006386,-0.005342,-0.009384,0.000147,0.006086,-0.006381,0.000667,-0.009449,-0.002906,-0.007059,-0.001821,0.002853,-0.002695
30/07/2021,-0.012333,-0.007023,-0.009828,-0.002483,0.007240,-0.003013,0.011411,-0.012668,-0.007567,-0.000231,0.009051,-0.014829,-0.017488,-0.006517,-0.014832,-0.009296,-0.002172,0.008168,-0.007451,-0.014867,0.004202,0.002583,0.006958,-0.009523
31/08/2021,0.004143,-0.001101,-0.005869,0.000794,-0.003749,-0.003069,-0.003663,-0.007988,0.001972,-0.003862,0.000734,-0.003652,0.003379,-0.000594,-0.011577,-0.000464,-0.001288,-0.003252,-0.000588,-0.002606,0.004225,-0.004764,-0.002532,0.002138
30/09/2021,-0.000885,-0.002483,0.008856,0.002870,0.009857,0.007006,-0.002730,0.008520,-0.004667,0.018262,0.004133,-0.002827,-0.000080,-0.001654,0.001033,0.006105,0.006383,0.009869,-0.001721,-0.000129,0.002840,0.020348,-0.003326,0.005649
29/10/2021,0.003554,-0.003538,0.022573,0.005291,-0.010208,-0.004487,0.000323,0.014704,-0.005690,-0.005211,-0.003964,0.006612,-0.002298,-0.000131,-0.002503,0.007587,-0.002178,-0.007598,0.000037,-0.004227,0.001527,-0.007358,0.003792,-0.002636
30/11/2021,-0.012128,-0.031829,0.000538,-0.002634,-0.010668,-0.007209,-0.004239,-0.006707,-0.034406,-0.007569,-0.005204,-0.013997,-0.011806,-0.028606,-0.018198,-0.019479,-0.013307,0.003033,-0.028534,-0.016483,-0.010568,0.000466,-0.004874,-0.021422
30/12/2021,-0.003618,0.012723,0.017241,0.010916,0.006083,0.016389,0.016893,0.007732,0.011282,0.023204,0.003164,0.019474,-0.003031,0.012113,0.014088,0.012095,0.018625,0.011384,0.012116,0.001362,0.009548,0.012961,0.018818,0.009948
31/01/2022,0.016950,0.024336,0.036425,0.018084,0.006345,0.008471,0.020713,0.034581,0.020821,0.012622,0.013563,0.027276,0.023974,0.024031,0.027288,0.023802,0.020232,0.008538,0.024264,0.024077,0.022276,0.011868,0.003913,0.035294
28/02/2022,-0.063090,-0.016891,0.003333,-0.007813,-0.004080,0.022099,0.005336,-0.018340,-0.025085,0.010769,-0.002824,-0.011796,-0.046814,-0.019927,-0.008888,-0.016796,0.014199,-0.001781,-0.020056,-0.038977,-0.010481,0.003537,0.011276,-0.016363
31/03/2022,-0.026757,-0.009690,-0.018650,-0.003822,-0.003928,0.006216,-0.026968,-0.021879,-0.009043,0.005607,-0.005073,-0.009089,-0.012095,-0.012577,-0.021019,-0.013414,0.008417,-0.004261,-0.012632,-0.012237,-0.022988,-0.004757,0.001829,-0.003308
29/04/2022,-0.018618,-0.014744,-0.030332,0.012656,-0.010257,-0.003743,-0.013476,-0.024793,-0.013879,0.010927,-0.013691,0.019866,-0.027921,-0.016779,0.013544,-0.002700,0.010742,-0.000992,-0.016632,-0.019696,-0.001214,-0.001989,0.001122,0.009844
31/05/2022,-0.018678,-0.020158,-0.022494,0.008364,-0.002472,0.000440,-0.014909,-0.022509,-0.019605,0.000353,0.007302,0.005330,-0.018774,-0.020708,-0.012251,0.023257,-0.001253,-0.001890,-0.020745,-0.018580,-0.010063,-0.006387,0.000762,0.020895
30/06/2022,-0.033819,-0.035689,-0.020471,-0.009951,-0.017840,-0.001907,-0.017846,-0.030126,-0.036584,-0.012310,-0.012715,-0.018196,-0.027818,-0.035834,-0.018981,-0.017796,-0.022417,-0.004242,-0.036332,-0.022460,-0.026717,-0.009005,-0.016809,-0.015886
29/07/2022,0.014420,0.014379,0.028849,0.021387,0.007099,-0.003526,0.029666,0.034575,0.008173,0.003904,0.018505,0.026738,0.007890,0.016823,0.008159,0.020393,0.007309,0.018271,0.016194,0.005343,0.038033,0.015254,0.006283,0.024531
31/08/2022,0.002435,0.000021,0.000679,-0.001500,0.019622,0.006740,-0.006594,-0.015264,0.006197,0.001474,0.012343,0.014430,-0.003773,0.000942,0.000361,0.002702,0.022197,0.001210,0.001386,-0.005149,-0.002123,0.011243,0.002676,0.013003
30/09/2022,0.005902,0.012668,0.020838,0.007890,0.019623,0.000030,0.024197,0.008530,0.012895,0.013699,0.022706,-0.008182,0.000743,0.013768,0.010881,0.012414,0.019349,0.007165,0.013374,0.003192,0.020560,0.010013,0.016709,0.011080
31/10/2022,-0.017789,-0.012977,-0.024922,0.007087,-0.009232,0.002802,-0.016373,-0.023780,-0.011385,0.001039,0.002537,0.000671,-0.012974,-0.014319,-0.023769,0.010135,0.001429,-0.003211,-0.014222,-0.017365,-0.013889,0.002305,-0.005090,0.008301
30/11/2022,-0.000172,0.028990,0.033883,0.002468,0.003733,0.007496,0.014138,0.040166,0.020505,0.003418,0.005619,0.007571,-0.001743,0.027946,0.031128,-0.000070,0.003555,0.009708,0.028116,0.007564,0.014914,0.010182,0.003698,0.001233
30/12/2022,-0.002270,-0.007851,-0.007734,0.002594,0.009221,0.031559,-0.006169,-0.006970,-0.007078,0.021679,0.013094,0.006085,-0.004055,-0.006898,-0.015753,0.004746,0.026304,0.010718,-0.006650,-0.008902,-0.008924,0.031280,0.006225,0.004922
31/01/2023,0.009865,0.010187,-0.003575,0.007276,0.009846,0.003320,0.001439,-0.003754,0.013897,0.000130,0.018872,0.006813,-0.000715,0.010711,0.000670,0.016698,0.011505,0.003405,0.010503,0.003769,-0.006805,0.004203,0.004819,0.020605
28/02/2023,0.021400,-0.007699,0.012728,-0.006685,0.004660,-0.010984,-0.006355,-0.008090,0.000614,-0.006469,-0.002103,-0.010702,0.013482,-0.005516,0.032749,-0.018711,-0.005856,0.002189,-0.004855,0.017886,-0.000928,-0.010503,0.000843,-0.007133
31/03/2023,0.007349,0.007599,0.017096,0.000026,0.007598,-0.007695,0.007816,0.004606,0.009587,-0.000463,0.000103,0.003818,0.012405,0.008455,-0.003773,0.005321,0.014054,-0.013069,0.008575,0.007505,0.004275,0.008857,-0.015735,0.009858
28/04/2023,-0.008459,-0.003864,0.023762,-0.004656,0.007452,0.001005,0.007704,0.016050,-0.009296,0.003342,0.000546,-0.004948,0.008375,-0.004383,0.010028,-0.013003,0.002473,0.006283,-0.004972,0.011405,0.009066,0.012783,-0.001023,-0.012572
31/05/2023,-0.014187,0.002588,0.003022,0.001130,-0.001325,-0.008715,-0.001878,0.000575,0.000097,-0.010043,-0.002513,0.010376,-0.014447,0.002113,-0.003927,0.007091,-0.007314,-0.003835,0.001963,-0.010644,-0.004437,-0.008367,-0.010754,0.013935
30/06/2023,0.013902,0.018662,0.014696,-0.001053,-0.003115,0.006188,0.010526,0.025687,0.015314,0.004730,-0.000101,-0.007806,0.014814,0.018012,0.017251,-0.007180,0.009070,-0.003508,0.018529,0.012634,0.014770,-0.000178,-0.001808,0.002163
